Station,Direction,car1,door1,car2,door2,car1c,door1c,car2c,door2c,sentence1,sentence2,output
Union Station,Glenmont,4,2,1,1,4th,2nd,1st,1st,You should get on the 4th car 2nd door.,You could also get on the 1st car 1st door.,You should get on the 4th car 2nd door. You could also get on the 1st car 1st door.
Van Dorn Street,Franconia-Springfield,4,1,,,4th,1st,,,You should get on the 4th car 1st door.,,You should get on the 4th car 1st door. 
Van Dorn Street,Largo,5,3,,,5th,3rd,,,You should get on the 5th car 3rd door.,,You should get on the 5th car 3rd door. 
Van Ness-UDC,Shady Grove,2,3,,,2nd,3rd,,,You should get on the 2nd car 3rd door.,,You should get on the 2nd car 3rd door. 
Van Ness-UDC,Glenmont,7,1,,,7th,1st,,,You should get on the 7th car 1st door.,,You should get on the 7th car 1st door. 
Vienna,Vienna,5,3,7,1,5th,3rd,7th,1st,You should get on the 5th car 3rd door.,You could also get on the 7th car 1st door.,You should get on the 5th car 3rd door. You could also get on the 7th car 1st door.
Virginia Square-GMU,Ashburn/Vienna,5,1,,,5th,1st,,,You should get on the 5th car 1st door.,,You should get on the 5th car 1st door. 
Virginia Square-GMU,Largo/New Carrollton,4,3,,,4th,3rd,,,You should get on the 4th car 3rd door.,,You should get on the 4th car 3rd door. 
Washington National Airport,Largo/Mt Vernon Sq,1,1,8,3,1st,1st,8th,3rd,You should get on the 1st car 1st door.,You could also get on the 8th car 3rd door.,You should get on the 1st car 1st door. You could also get on the 8th car 3rd door.
Washington National Airport,Franconia-Springfield/Huntington,8,3,1,1,8th,3rd,1st,1st,You should get on the 8th car 3rd door.,You could also get on the 1st car 1st door.,You should get on the 8th car 3rd door. You could also get on the 1st car 1st door.
Waterfront,Greenbelt,3,2,,,3rd,2nd,,,You should get on the 3rd car 2nd door.,,You should get on the 3rd car 2nd door. 
Waterfront,Branch Ave,6,2,,,6th,2nd,,,You should get on the 6th car 2nd door.,,You should get on the 6th car 2nd door. 
West falls Church,Vienna,5,3,,,5th,3rd,,,You should get on the 5th car 3rd door.,,You should get on the 5th car 3rd door. 
West falls Church,New Carrollton,4,1,,,4th,1st,,,You should get on the 4th car 1st door.,,You should get on the 4th car 1st door. 
West Hyattsville,Greenbelt,3,2,,,3rd,2nd,,,You should get on the 3rd car 2nd door.,,You should get on the 3rd car 2nd door. 
West Hyattsville,Branch Ave,6,2,,,6th,2nd,,,You should get on the 6th car 2nd door.,,You should get on the 6th car 2nd door. 
Wheaton,Shady Grove,5,2,,,5th,2nd,,,You should get on the 5th car 2nd door.,,You should get on the 5th car 2nd door. 
Wheaton,Glenmont,4,2,,,4th,2nd,,,You should get on the 4th car 2nd door.,,You should get on the 4th car 2nd door. 
Wiehle-Reston East,Ashburn,4,1,,,4th,1st,,,You should get on the 4th car 1st door.,,You should get on the 4th car 1st door. 
Wiehle-Reston East,Largo,5,3,,,5th,3rd,,,You should get on the 5th car 3rd door.,,You should get on the 5th car 3rd door. 
Woodley Park,Shady Grove,3,3,,,3rd,3rd,,,You should get on the 3rd car 3rd door.,,You should get on the 3rd car 3rd door. 
Woodley Park,Glenmont,6,1,,,6th,1st,,,You should get on the 6th car 1st door.,,You should get on the 6th car 1st door. 
